"estudiante","puntaje","puntaje_c","beca","edad","mujer","promedio_secundaria","ingreso_hogar","creditos","permanencia"
"E1425",36.93,-13.07,0,18,1,7.8,473,31,0
"E1426",62.89,12.89,1,20,0,7.5,353,29,1
"E1427",72.54,22.54,1,20,0,8.6,396,37,1
"E1428",14.59,-35.41,0,18,0,7.8,497,37,1
"E1429",17.75,-32.25,0,20,1,9.6,444,23,1
"E1430",72.47,22.47,1,19,1,6.4,361,27,1
"E1431",44.45,-5.55,0,18,1,7.7,396,25,1
"E1432",49.61,-0.390000000000001,0,18,1,5.2,363,25,1
"E1433",69.18,19.18,1,19,1,7.8,312,29,1
"E1434",41.74,-8.26,0,20,0,7,368,30,0
"E1435",12.38,-37.62,0,18,1,8.3,399,35,1
"E1436",36.36,-13.64,0,20,1,10,385,24,1
"E1437",84.69,34.69,1,19,1,4.9,265,30,1
"E1438",75.79,25.79,1,19,0,7.9,326,29,0
"E1439",73.65,23.65,1,18,0,7.9,389,32,1
"E1440",41.82,-8.18,0,19,0,9,425,27,0
"E1441",14.22,-35.78,0,17,1,9,354,37,1
"E1442",41.16,-8.84,0,19,1,7.8,339,31,1
"E1443",30.06,-19.94,0,19,0,7.6,437,35,0
"E1444",87.2,37.2,1,20,0,6.3,398,32,1
"E1445",16.68,-33.32,0,19,1,8.2,421,32,0
"E1446",12.19,-37.81,0,19,1,8.4,506,38,1
"E1447",35.95,-14.05,0,19,1,7.5,498,36,1
"E1448",52.25,2.25,1,17,0,7.8,425,31,1
"E1449",43.67,-6.33,0,18,0,6.5,317,28,0
"E1450",45.12,-4.88,0,17,0,7.5,318,29,1
"E1451",37.71,-12.29,0,19,1,7.1,469,33,1
"E1452",82.9,32.9,1,19,0,7.8,278,26,1
"E1453",58.42,8.42,1,19,0,5.3,341,35,1
"E1454",73.86,23.86,1,19,1,9.2,372,29,0
"E1455",50.39,0.390000000000001,1,20,1,8.2,358,35,1
"E1456",79.2,29.2,1,18,1,6,333,26,1
"E1457",89.4,39.4,1,18,1,6.9,269,26,0
"E1458",82.01,32.01,1,18,1,6.9,337,35,1
"E1459",15.11,-34.89,0,19,1,8.3,500,35,0
"E1460",88.97,38.97,1,17,1,6.3,243,23,1
"E1461",20.1,-29.9,0,18,1,8.8,374,36,1
"E1462",47.8,-2.2,0,18,1,8.3,358,28,1
"E1463",70.77,20.77,1,19,0,6.8,276,29,0
"E1464",25,-25,0,19,0,7.4,443,23,1
"E1465",60.77,10.77,1,18,0,9,348,29,1
"E1466",30.8,-19.2,0,18,1,7.4,456,24,0
"E1467",85.45,35.45,1,20,1,8.3,306,36,1
"E1468",32.37,-17.63,0,19,1,8.9,361,35,1
"E1469",67.35,17.35,1,17,0,8.9,357,28,1
"E1470",28.59,-21.41,0,20,1,7,422,36,1
"E1471",38.91,-11.09,0,18,1,6.7,419,35,0
"E1472",49.46,-0.539999999999999,0,19,0,7.2,481,35,1
"E1473",54.68,4.68,1,19,0,7.9,428,31,1
"E1474",27.34,-22.66,0,18,1,6.6,512,25,1
"E1475",48.17,-1.83,0,18,0,5.6,343,27,0
"E1476",51.45,1.45,1,18,1,6.7,347,27,0
"E1477",33.34,-16.66,0,19,0,8.9,392,36,1
"E1478",70.51,20.51,1,18,1,7.1,301,24,1
"E1479",17.84,-32.16,0,18,1,7.7,385,28,1
"E1480",82.66,32.66,1,18,1,6.7,277,29,1
"E1481",49.55,-0.450000000000003,0,20,0,9.1,375,32,1
"E1482",18.68,-31.32,0,18,0,8.3,425,35,1
"E1483",22.61,-27.39,0,19,1,8.1,300,35,1
"E1484",71.26,21.26,1,19,1,8.6,423,32,1
"E1485",11.98,-38.02,0,18,1,7.7,499,30,1
"E1486",63.55,13.55,1,18,1,7,347,42,1
"E1487",23.35,-26.65,0,19,0,7.7,477,35,0
"E1488",81.62,31.62,1,18,0,7.1,314,26,1
"E1489",17.95,-32.05,0,18,0,6.6,464,34,1
"E1490",47.66,-2.34,0,19,1,7.7,386,27,1
"E1491",60.5,10.5,1,18,1,7.3,455,35,1
"E1492",74.09,24.09,1,17,1,7.7,386,27,1
"E1493",48.08,-1.92,0,18,0,8,480,33,0
"E1494",63.91,13.91,1,17,0,7.7,301,31,1
"E1495",35.76,-14.24,0,19,1,8.1,393,38,1
"E1496",49.71,-0.289999999999999,0,17,1,8.3,267,18,0
"E1497",45.44,-4.56,0,18,0,9.1,307,33,1
"E1498",23.82,-26.18,0,18,0,7.1,462,32,0
"E1499",37.35,-12.65,0,17,0,8.1,510,29,1
"E1500",60.7,10.7,1,19,1,6.2,319,36,1
"E1501",50.68,0.68,1,19,0,7.4,417,33,1
"E1502",69.49,19.49,1,20,1,7.1,374,42,1
"E1503",64.4,14.4,1,18,1,6.9,357,27,1
"E1504",65.35,15.35,1,20,1,6.1,343,32,1
"E1505",38.15,-11.85,0,17,0,9.6,479,37,0
"E1506",42.14,-7.86,0,20,1,8.7,329,25,0
"E1507",36.19,-13.81,0,17,1,7.6,401,29,1
"E1508",29.39,-20.61,0,17,1,6.5,481,35,0
"E1509",65.54,15.54,1,17,1,6.1,376,31,0
"E1510",53.71,3.71,1,19,1,7,391,39,1
"E1511",36.74,-13.26,0,17,0,8.7,400,32,0
"E1512",13.33,-36.67,0,19,0,6.6,429,28,1
"E1513",62.78,12.78,1,18,1,7.2,271,30,0
"E1514",15.88,-34.12,0,19,0,8.5,508,31,1
"E1515",29.47,-20.53,0,18,1,8.3,491,30,0
"E1516",50.28,0.280000000000001,1,19,0,6.6,457,33,1
"E1517",43.67,-6.33,0,20,1,7,366,29,0
"E1518",50.31,0.310000000000002,1,17,0,6.2,388,32,1
"E1519",62.21,12.21,1,18,1,6.8,345,28,1
"E1520",44.77,-5.23,0,20,1,10,288,30,0
"E1521",22.09,-27.91,0,20,0,8.1,450,16,1
"E1522",53.52,3.52,1,18,1,7.4,485,38,1
"E1523",73.44,23.44,1,18,0,8,322,32,0
"E1524",88.52,38.52,1,19,1,6,296,30,1
"E1525",19.95,-30.05,0,18,0,6.9,475,36,1
"E1526",76.96,26.96,1,19,0,6.9,364,37,1
"E1527",19.72,-30.28,0,19,0,7.3,421,39,0
"E1528",38.72,-11.28,0,17,0,7.4,419,31,1
"E1529",48.39,-1.61,0,17,1,8.4,517,39,1
"E1530",47.42,-2.58,0,17,0,5.6,458,25,1
"E1531",24.97,-25.03,0,19,1,9.9,447,35,1
"E1532",36.58,-13.42,0,18,1,6.9,348,24,1
"E1533",86.31,36.31,1,19,1,7.2,234,23,1
"E1534",81.32,31.32,1,18,0,7.2,351,35,1
"E1535",43.15,-6.85,0,18,1,7.5,423,31,0
"E1536",68.74,18.74,1,17,0,7.8,323,27,1
"E1537",60.22,10.22,1,17,1,7.2,382,36,1
"E1538",73.5,23.5,1,19,1,7.7,353,29,0
"E1539",48.21,-1.79,0,18,0,6.7,218,28,0
"E1540",57.65,7.65,1,20,1,9.3,292,34,0
"E1541",18.25,-31.75,0,20,1,7.2,432,35,1
"E1542",24.21,-25.79,0,19,0,8.3,326,32,0
"E1543",41.95,-8.05,0,19,0,6.6,347,39,1
"E1544",83.42,33.42,1,18,0,7.2,384,45,1
"E1545",29.4,-20.6,0,19,0,8.1,333,30,1
"E1546",60.48,10.48,1,19,0,8.1,470,30,0
"E1547",73.96,23.96,1,18,0,6.4,336,20,1
"E1548",48.29,-1.71,0,19,1,7.6,389,25,0
"E1549",56.46,6.46,1,19,1,8.3,347,42,1
"E1550",41.75,-8.25,0,19,1,7.4,495,25,0
"E1551",75.02,25.02,1,19,1,7,250,46,1
"E1552",18.5,-31.5,0,19,1,7.1,493,36,1
"E1553",83.81,33.81,1,18,0,7.3,353,36,1
"E1554",69.93,19.93,1,18,1,7.4,362,23,1
"E1555",38.55,-11.45,0,19,0,8.8,347,27,1
"E1556",28.18,-21.82,0,18,0,8.4,385,25,1
"E1557",37.38,-12.62,0,17,0,8.2,350,30,1
"E1558",85.93,35.93,1,18,1,7.5,281,22,1
"E1559",72.01,22.01,1,19,0,7.4,325,28,1
"E1560",61.64,11.64,1,20,1,6.5,281,35,1
"E1561",83.14,33.14,1,19,0,5.9,239,26,1
"E1562",82.06,32.06,1,18,1,7.8,226,29,1
"E1563",36.38,-13.62,0,18,1,7.5,386,31,0
"E1564",25.3,-24.7,0,18,0,8.5,493,31,1
"E1565",15.53,-34.47,0,18,1,6.5,489,24,1
"E1566",15.64,-34.36,0,19,1,7.3,426,33,0
"E1567",37.84,-12.16,0,18,0,7.2,422,34,1
"E1568",88.25,38.25,1,19,1,6,270,32,1
"E1569",12.39,-37.61,0,19,1,10,463,41,1
"E1570",50.99,0.990000000000002,1,17,0,7.7,498,29,1
"E1571",64.82,14.82,1,20,0,8.5,281,33,1
"E1572",29.47,-20.53,0,18,1,7.9,563,32,1
"E1573",51.45,1.45,1,18,0,7.4,398,32,1
"E1574",16.49,-33.51,0,20,1,8,354,40,1
"E1575",71.31,21.31,1,19,0,8.8,291,33,1
"E1576",73.99,23.99,1,20,0,7.5,333,29,1
"E1577",88.87,38.87,1,19,1,7.2,293,35,1
"E1578",15.64,-34.36,0,19,1,8.5,553,36,0
"E1579",63.23,13.23,1,18,0,7,316,33,1
"E1580",44.92,-5.08,0,18,1,6.6,392,19,1
"E1581",69.57,19.57,1,20,1,8.1,352,31,1
"E1582",39.64,-10.36,0,19,1,6.1,469,35,1
"E1583",13.64,-36.36,0,17,1,7.6,523,38,1
"E1584",62.78,12.78,1,20,0,5.9,405,28,0
"E1585",66.31,16.31,1,20,1,7.2,328,31,1
"E1586",27.33,-22.67,0,17,1,6.5,457,29,1
"E1587",26.78,-23.22,0,19,0,8.4,424,35,0
"E1588",69.38,19.38,1,17,0,5.5,276,33,1
"E1589",72.42,22.42,1,18,1,7.9,425,37,1
"E1590",39.56,-10.44,0,19,1,6.9,448,30,1
"E1591",46.6,-3.4,0,18,0,8.5,270,28,0
"E1592",59.05,9.05,1,19,1,5.9,338,37,0
"E1593",45.23,-4.77,0,18,0,7.6,401,20,0
"E1594",71.67,21.67,1,20,0,7.2,394,33,1
"E1595",43.62,-6.38,0,20,1,8,382,32,0
"E1596",76.04,26.04,1,18,1,7.8,339,20,1
"E1597",45.65,-4.35,0,20,1,7.6,411,30,0
"E1598",40.57,-9.43,0,20,0,7.8,532,33,0
"E1599",72.13,22.13,1,19,0,7.3,269,35,1
"E1600",47.11,-2.89,0,20,0,7.6,408,21,1
"E1601",50.39,0.390000000000001,1,19,0,9.1,351,30,1
"E1602",65.42,15.42,1,18,0,6.5,176,36,1
"E1603",10.53,-39.47,0,18,1,8.7,513,31,1
"E1604",59.37,9.37,1,20,1,5.6,332,34,1
"E1605",43.27,-6.73,0,18,0,6.9,423,30,1
"E1606",78.18,28.18,1,18,1,7,294,24,1
"E1607",15.21,-34.79,0,18,0,8.9,484,29,0
"E1608",14.95,-35.05,0,18,0,9.9,441,35,1
"E1609",86.17,36.17,1,17,0,8.1,355,31,0
"E1610",21.72,-28.28,0,18,1,7.3,401,34,1
"E1611",42.04,-7.96,0,18,0,7.1,456,29,1
"E1612",68.95,18.95,1,19,0,7,332,21,1
"E1613",66.5,16.5,1,20,0,5.5,408,38,0
"E1614",84.73,34.73,1,18,1,6.9,294,31,1
"E1615",77.56,27.56,1,19,0,5.4,374,32,1
"E1616",82.64,32.64,1,19,0,6,391,34,1
"E1617",63.97,13.97,1,17,0,7.4,261,43,1
"E1618",42.6,-7.4,0,17,0,8.1,391,31,0
"E1619",67.12,17.12,1,17,0,8.2,331,35,1
"E1620",77.42,27.42,1,18,0,7.6,342,26,1
"E1621",78.82,28.82,1,18,1,8.6,317,31,0
"E1622",48.8,-1.2,0,20,1,7.9,333,23,1
"E1623",16.18,-33.82,0,19,0,6.7,432,37,0
"E1624",78.33,28.33,1,18,1,6.4,304,31,1
"E1625",71.11,21.11,1,17,0,8,314,35,1
"E1626",59.26,9.26,1,17,1,8,342,35,1
"E1627",52.82,2.82,1,18,0,6.7,378,26,1
"E1628",24.12,-25.88,0,19,1,9.6,453,32,1
"E1629",30.88,-19.12,0,20,1,6.6,477,35,1
"E1630",30.05,-19.95,0,18,1,6.8,385,28,1
"E1631",62.9,12.9,1,20,0,6.9,320,27,1
"E1632",56.97,6.97,1,18,1,7,406,37,1
"E1633",42.99,-7.01,0,18,0,7.4,332,23,0
"E1634",72.05,22.05,1,19,0,6.5,265,28,1
"E1635",67.88,17.88,1,18,1,7.9,419,32,1
"E1636",32.77,-17.23,0,17,0,7.6,500,30,1
"E1637",21.65,-28.35,0,18,1,8.5,454,34,1
"E1638",59.2,9.2,1,18,1,7.9,445,42,1
"E1639",38.82,-11.18,0,20,1,8,453,23,1
"E1640",39.29,-10.71,0,18,1,8,345,31,0
"E1641",49.98,-0.0200000000000031,0,19,1,7.9,365,28,1
"E1642",20.34,-29.66,0,20,0,8.7,450,27,1
"E1643",24.01,-25.99,0,17,0,8.6,433,29,1
"E1644",44.5,-5.5,0,18,0,6.3,438,20,0
"E1645",57.36,7.36,1,17,0,7.3,307,21,1
"E1646",60.38,10.38,1,20,1,6.6,403,34,0
"E1647",85.15,35.15,1,18,0,6.2,353,29,1
"E1648",26.86,-23.14,0,18,0,7.7,408,27,1
"E1649",63.02,13.02,1,19,1,7.8,303,40,1
"E1650",30.96,-19.04,0,17,0,8.2,525,32,0
"E1651",53.14,3.14,1,17,1,6.8,232,44,1
"E1652",82.82,32.82,1,18,0,6.7,284,32,1
"E1653",71.27,21.27,1,17,1,7.7,270,25,1
"E1654",28.92,-21.08,0,20,1,7.7,348,34,1
"E1655",84.69,34.69,1,17,1,8,350,30,1
"E1656",85.15,35.15,1,20,0,6.9,260,26,1
"E1657",25.19,-24.81,0,19,0,7.3,448,34,0
"E1658",63.13,13.13,1,19,0,7.8,300,25,1
"E1659",83.57,33.57,1,18,1,8.2,299,30,1
"E1660",50.55,0.549999999999997,1,18,1,8.3,407,30,1
"E1661",36.27,-13.73,0,20,0,8.2,383,22,1
"E1662",23.39,-26.61,0,19,0,8.4,371,24,0
"E1663",58.59,8.59,1,18,0,5.6,329,32,1
"E1664",68.57,18.57,1,18,0,6.2,380,37,1
"E1665",45.67,-4.33,0,19,1,9.4,413,27,0
"E1666",36.45,-13.55,0,19,1,7.8,347,33,1
"E1667",82.46,32.46,1,19,1,6.8,218,30,1
"E1668",49.19,-0.810000000000002,0,18,1,9.5,496,17,0
"E1669",71.02,21.02,1,17,0,6.6,287,23,1
"E1670",43.68,-6.32,0,19,0,7.7,357,33,1
"E1671",51.53,1.53,1,18,0,9.2,376,31,1
"E1672",65.58,15.58,1,19,0,9.1,361,31,1
"E1673",33.77,-16.23,0,18,0,6.9,465,23,1
"E1674",49.45,-0.549999999999997,0,19,1,7,317,35,1
"E1675",17.69,-32.31,0,19,1,7.3,622,27,1
"E1676",25.37,-24.63,0,18,1,8.8,512,31,1
"E1677",15.34,-34.66,0,20,1,7.6,535,32,1
"E1678",26.63,-23.37,0,20,1,6.4,517,42,1
"E1679",64.9,14.9,1,19,0,6.2,328,31,1
"E1680",46.48,-3.52,0,17,0,8.4,434,26,0
"E1681",53.24,3.24,1,19,1,6.6,288,32,1
"E1682",76.29,26.29,1,19,1,8,353,28,0
"E1683",33.61,-16.39,0,17,1,7.4,471,28,1
"E1684",21.56,-28.44,0,19,0,10,489,33,1
"E1685",78.65,28.65,1,19,1,6.7,294,38,1
"E1686",15.6,-34.4,0,19,1,7.6,495,29,1
"E1687",53.54,3.54,1,19,1,5.6,310,30,1
"E1688",34.7,-15.3,0,18,1,6.4,404,28,1
"E1689",33.7,-16.3,0,17,0,9.7,394,28,0
"E1690",66.7,16.7,1,20,1,5.2,310,28,1
"E1691",44.41,-5.59,0,18,0,9.2,368,31,1
"E1692",71.52,21.52,1,17,0,7.7,383,38,1
"E1693",14.73,-35.27,0,19,0,6.9,413,37,1
"E1694",21.95,-28.05,0,19,0,7.2,537,36,1
"E1695",23.7,-26.3,0,20,1,7.4,443,39,0
"E1696",66.15,16.15,1,18,1,7.2,266,31,1
"E1697",62.16,12.16,1,17,0,6.7,354,33,1
"E1698",45.22,-4.78,0,19,1,7.6,422,28,0
"E1699",42.8,-7.2,0,19,1,7.5,354,25,1
"E1700",86.81,36.81,1,19,1,8.2,277,28,1
"E1701",35.9,-14.1,0,19,0,7.4,404,19,0
"E1702",88.96,38.96,1,18,1,6.3,315,31,1
"E1703",28.25,-21.75,0,19,1,6.3,383,31,0
"E1704",43.35,-6.65,0,18,0,8,355,34,1
"E1705",56.9,6.9,1,18,0,7.5,384,28,1
"E1706",50.58,0.579999999999998,1,20,0,6.1,426,35,1
"E1707",70.87,20.87,1,17,1,5.6,344,24,1
"E1708",75.96,25.96,1,20,0,6.9,330,30,1
"E1709",53.07,3.07,1,20,0,8.4,393,37,1
"E1710",80.8,30.8,1,18,0,5.2,377,30,0
"E1711",54.35,4.35,1,20,0,8.5,392,29,1
"E1712",79.04,29.04,1,19,1,5.2,310,27,1
"E1713",57.8,7.8,1,18,1,7.6,369,32,1
"E1714",68.26,18.26,1,19,1,7.3,275,29,1
"E1715",24.6,-25.4,0,18,0,8.3,406,26,0
"E1716",12.54,-37.46,0,17,0,7.7,460,24,1
"E1717",41.67,-8.33,0,19,1,8.5,409,18,1
"E1718",89.59,39.59,1,19,0,5.8,223,41,1
"E1719",25.24,-24.76,0,17,0,6.9,367,35,1
"E1720",80.17,30.17,1,20,1,6.9,353,28,1
"E1721",39.26,-10.74,0,18,1,8.7,502,28,1
"E1722",58.43,8.43,1,19,0,7.7,457,26,1
"E1723",42.61,-7.39,0,18,1,7.3,423,26,1
"E1724",68.91,18.91,1,19,1,6,291,30,1
"E1725",87.06,37.06,1,20,0,7.2,201,31,0
"E1726",11.97,-38.03,0,18,1,6.9,412,35,1
"E1727",30.13,-19.87,0,17,0,5.3,458,32,1
"E1728",44.05,-5.95,0,19,1,8,341,22,1
"E1729",58.64,8.64,1,17,0,6.6,411,28,0
"E1730",32.11,-17.89,0,18,0,8.7,463,34,1
"E1731",62.02,12.02,1,19,0,8.5,397,30,1
"E1732",74.67,24.67,1,19,1,7.2,339,23,1
"E1733",12.64,-37.36,0,18,0,10,548,25,1
"E1734",62.51,12.51,1,20,0,6.3,415,29,1
"E1735",36.69,-13.31,0,19,0,7.5,330,28,1
"E1736",31.22,-18.78,0,17,0,8.7,414,30,0
"E1737",12.47,-37.53,0,18,1,7.8,405,39,1
"E1738",37.15,-12.85,0,20,0,8.8,456,27,1
"E1739",31.99,-18.01,0,17,1,9,392,19,1
"E1740",85.25,35.25,1,19,0,7.7,300,26,1
"E1741",86.44,36.44,1,19,1,6.8,339,24,1
"E1742",88.92,38.92,1,19,1,7.2,374,33,0
"E1743",54.14,4.14,1,17,1,7.7,390,28,1
"E1744",76.83,26.83,1,18,0,7.6,175,21,1
"E1745",46.84,-3.16,0,18,1,8.1,356,28,0
"E1746",10.92,-39.08,0,19,1,7,481,29,1
"E1747",59.07,9.07,1,18,0,8,380,38,1
"E1748",76.12,26.12,1,17,0,7,265,34,1
"E1749",47.74,-2.26,0,18,0,8.1,299,29,0
"E1750",58.89,8.89,1,19,1,7.6,321,34,1
"E1751",20.12,-29.88,0,17,1,8.9,493,30,1
"E1752",56.43,6.43,1,19,0,8,298,33,1
"E1753",21.65,-28.35,0,18,1,7.9,479,31,1
"E1754",16.43,-33.57,0,20,1,7.8,460,25,0
"E1755",40.75,-9.25,0,19,1,8.7,342,28,1
"E1756",35.77,-14.23,0,18,0,6.4,480,25,1
"E1757",74.96,24.96,1,18,0,10,355,33,1
"E1758",73.05,23.05,1,18,0,6.4,407,24,1
"E1759",79.87,29.87,1,18,1,7.8,302,27,1
"E1760",89.92,39.92,1,18,0,7.3,387,26,1
"E1761",81.51,31.51,1,18,1,7.2,220,27,1
"E1762",27.9,-22.1,0,19,0,9.2,434,34,0
"E1763",74.14,24.14,1,17,1,5,254,35,1
"E1764",81.79,31.79,1,18,0,5.8,357,35,1
"E1765",17.32,-32.68,0,20,0,7.3,512,30,1
"E1766",79.18,29.18,1,20,1,7.2,358,37,1
"E1767",59.23,9.23,1,19,0,6.6,451,32,1
"E1768",72.97,22.97,1,19,1,7.1,323,30,1
"E1769",37.3,-12.7,0,17,0,10,387,32,0
"E1770",47.99,-2.01,0,19,0,6.6,359,30,0
"E1771",39.79,-10.21,0,20,0,7.1,360,32,1
"E1772",60.79,10.79,1,20,0,5.3,354,35,1
"E1773",62.25,12.25,1,18,0,7.5,417,35,1
"E1774",60.03,10.03,1,17,1,8.5,295,31,1
"E1775",20.47,-29.53,0,18,1,8.6,380,29,1
"E1776",29.72,-20.28,0,17,0,9.4,498,30,1
"E1777",27.54,-22.46,0,18,0,6.2,450,26,1
"E1778",39.87,-10.13,0,19,0,7.9,513,27,1
"E1779",22.72,-27.28,0,20,0,7.7,416,31,1
"E1780",61.06,11.06,1,17,0,7.2,419,37,0
"E1781",49.61,-0.390000000000001,0,19,1,9.2,325,33,0
"E1782",89.45,39.45,1,19,1,7,300,31,1
"E1783",73.98,23.98,1,18,0,6.8,412,28,1
"E1784",70.52,20.52,1,19,0,7.1,391,31,1
"E1785",86.29,36.29,1,19,0,4.9,282,30,1
"E1786",43.8,-6.2,0,18,1,6.5,284,34,1
"E1787",15.86,-34.14,0,19,0,7.8,473,18,0
"E1788",84.6,34.6,1,17,0,6,349,34,1
"E1789",15.31,-34.69,0,20,0,10,448,35,1
"E1790",71.54,21.54,1,19,0,5.2,422,35,1
"E1791",37.1,-12.9,0,19,1,7.8,449,16,1
"E1792",62.67,12.67,1,17,0,8.6,296,31,1
"E1793",37.56,-12.44,0,19,1,6.8,477,24,1
"E1794",77.18,27.18,1,18,0,6.4,261,28,1
"E1795",10.79,-39.21,0,19,0,7.1,414,40,0
"E1796",53.81,3.81,1,20,1,7.9,331,40,1
"E1797",79.87,29.87,1,17,1,5.8,379,29,1
"E1798",75.11,25.11,1,18,0,6.6,270,30,1
"E1799",82.72,32.72,1,19,1,6.8,359,30,1
"E1800",49.13,-0.869999999999997,0,19,0,7.1,335,30,1
"E1801",62.26,12.26,1,18,1,7.6,426,28,1
"E1802",31.09,-18.91,0,18,0,7.7,341,24,1
"E1803",51.66,1.66,1,17,0,6.1,394,35,1
"E1804",56.17,6.17,1,20,0,7.3,321,40,1
"E1805",80.47,30.47,1,18,1,8.2,341,30,1
"E1806",86.99,36.99,1,17,1,6.1,350,26,1
"E1807",31.09,-18.91,0,17,0,7.5,468,29,1
"E1808",13.99,-36.01,0,18,0,8.2,435,36,1
"E1809",27.89,-22.11,0,20,0,8.1,395,31,0
"E1810",23.66,-26.34,0,19,1,9.5,407,28,1
"E1811",12.9,-37.1,0,19,1,8.3,497,46,0
"E1812",28.67,-21.33,0,19,0,5.8,470,33,1
"E1813",65.86,15.86,1,19,1,7.2,394,29,1
"E1814",21.59,-28.41,0,19,0,8.7,492,26,1
"E1815",70.6,20.6,1,18,0,8.1,353,26,1
"E1816",57.68,7.68,1,19,0,8.9,319,34,1
"E1817",72.51,22.51,1,18,1,10,308,33,1
"E1818",59.6,9.6,1,17,0,5.9,369,23,1
"E1819",53.15,3.15,1,17,1,7.6,516,19,0
"E1820",77.31,27.31,1,20,0,7.3,401,35,1
"E1821",12.97,-37.03,0,19,0,8.1,533,41,1
"E1822",78.74,28.74,1,17,1,6,317,34,0
"E1823",67.58,17.58,1,19,0,7.1,370,25,1
"E1824",32.32,-17.68,0,19,0,8.1,529,25,1
"E1825",65.03,15.03,1,19,0,8.8,391,26,1
"E1826",66.47,16.47,1,18,1,7.4,440,32,1
"E1827",42.09,-7.91,0,19,0,8,333,32,0
"E1828",41.18,-8.82,0,19,1,9.3,378,26,0
"E1829",80.44,30.44,1,19,1,6.6,371,41,1
"E1830",11.99,-38.01,0,17,0,7.5,413,36,1
"E1831",66.43,16.43,1,17,1,8.3,367,31,1
"E1832",83.64,33.64,1,19,1,4.6,225,20,1
"E1833",23.85,-26.15,0,18,0,7.5,457,37,1
"E1834",34.66,-15.34,0,20,0,6.5,390,32,1
"E1835",65.16,15.16,1,17,0,8,364,31,1
"E1836",28.82,-21.18,0,17,1,5.8,443,17,1
"E1837",25.43,-24.57,0,19,1,7.2,443,38,1
"E1838",62.29,12.29,1,19,1,7.4,450,34,1
"E1839",82.44,32.44,1,17,0,7.7,253,30,0
"E1840",17.2,-32.8,0,19,1,8.3,519,38,1
"E1841",57.53,7.53,1,17,1,5.5,310,36,0
"E1842",24.01,-25.99,0,19,1,8.2,434,20,1
"E1843",23.7,-26.3,0,17,0,9.2,529,33,1
"E1844",29.35,-20.65,0,17,0,7.5,450,24,0
"E1845",20.97,-29.03,0,19,1,7.5,374,27,1
"E1846",12.85,-37.15,0,19,1,8.9,431,35,1
"E1847",29.51,-20.49,0,19,1,7.9,324,36,1
"E1848",80.58,30.58,1,17,0,4.3,439,28,1
"E1849",69.86,19.86,1,19,1,6.2,225,39,1
"E1850",40.03,-9.97,0,18,1,6.9,331,31,0
"E1851",86.81,36.81,1,19,0,6.8,250,25,1
"E1852",59.26,9.26,1,19,1,7.4,409,39,0
"E1853",23.87,-26.13,0,19,0,6.4,399,30,1
"E1854",66.4,16.4,1,17,0,6.9,326,43,1
"E1855",57.29,7.29,1,17,1,7,419,32,1
"E1856",68.13,18.13,1,19,1,9.3,228,38,1
"E1857",59.25,9.25,1,20,0,6.8,325,40,0
"E1858",12.37,-37.63,0,18,0,7,475,38,1
"E1859",52.41,2.41,1,20,1,9.3,394,28,1
"E1860",45.01,-4.99,0,20,1,8.4,348,32,1
"E1861",57.48,7.48,1,18,1,6.9,355,33,1
"E1862",78.94,28.94,1,20,1,7.3,306,34,0
"E1863",80.33,30.33,1,19,0,7.4,236,32,1
"E1864",13.25,-36.75,0,18,1,8.7,457,41,1
"E1865",19.25,-30.75,0,18,0,6.7,441,32,0
"E1866",53.2,3.2,1,19,0,9.2,389,31,1
"E1867",69.34,19.34,1,19,1,6.2,383,30,1
"E1868",88.27,38.27,1,17,0,6.9,290,25,1
"E1869",72.63,22.63,1,18,0,7.7,363,25,1
"E1870",18.39,-31.61,0,17,1,8.1,387,37,1
"E1871",45.76,-4.24,0,17,1,10,467,31,0
"E1872",61.14,11.14,1,19,1,7.6,300,24,0
"E1873",41.58,-8.42,0,18,0,8.5,399,19,1
"E1874",61.79,11.79,1,20,0,10,353,22,1
"E1875",62.88,12.88,1,18,1,7.3,343,23,1
"E1876",68.52,18.52,1,17,1,6.7,363,31,1
"E1877",29.59,-20.41,0,19,0,8.6,350,29,1
"E1878",29.94,-20.06,0,18,0,8.9,271,28,1
"E1879",21.6,-28.4,0,19,1,6.5,470,31,0
"E1880",43.33,-6.67,0,19,1,8.6,402,30,0
"E1881",17.25,-32.75,0,19,0,9.2,380,27,0
"E1882",36.44,-13.56,0,19,1,8.2,448,24,0
"E1883",30.46,-19.54,0,17,1,5.5,479,29,1
"E1884",64.76,14.76,1,20,1,6.2,306,33,1
"E1885",31.75,-18.25,0,17,1,8.5,389,44,1
"E1886",24.65,-25.35,0,18,1,6.6,461,31,0
"E1887",17.07,-32.93,0,18,1,6.8,407,27,0
"E1888",14.09,-35.91,0,19,1,6.8,493,43,1
"E1889",40.39,-9.61,0,19,0,8.4,355,32,1
"E1890",82.26,32.26,1,19,1,7.1,194,25,1
"E1891",69.86,19.86,1,18,1,8.2,293,35,1
"E1892",15.17,-34.83,0,19,0,8.5,469,31,0
"E1893",81.71,31.71,1,19,1,6,236,21,1
"E1894",38.77,-11.23,0,18,1,6.5,354,31,1
"E1895",41.38,-8.62,0,17,0,9,438,24,1
"E1896",60.82,10.82,1,18,0,8.4,372,35,1
"E1897",61.92,11.92,1,18,0,7.7,331,31,1
"E1898",44.23,-5.77,0,18,1,7.1,457,25,0
